index,case,kind,generation_seed,embedding_family,designed_crossings,grid_size,expected_genus,seed_nodes,seed_edges,radius_vox,completed,overall_pass,timing_error,git_branch,git_commit,python_version,platform,processor,voxelization_seconds,input_topology_check_seconds,skeletonization_seconds,graph_extraction_seconds,voxel_to_world_seconds,contract_short_edges_seconds,remove_leaf_nodes_seconds,simplify_edges_seconds,smooth_edges_seconds,final_ensure_embedding_seconds,graph_cleanup_seconds,recovery_total_seconds,abstract_isomorphism_seconds,true_yamada_seconds,recovered_yamada_seconds,yamada_total_seconds,serialize_recovered_graph_seconds,fingerprint_seconds,volume_to_yamada_seconds,synthetic_end_to_end_seconds,case_total_seconds
2015,random_2012,random_cycle_chord,20260823,baseline,0,200,3,9,11,5.363743447603258,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03395370894577354,0.15291399997659028,0.024437000043690205,0.007303833961486816,0.007403417024761438,0.014680583029985428,2.65840208157897e-05,0.007657499983906746,0.0077595829498022795,0.0005397499771788716,0.030663999961689115,0.06983733305241913,7.31669133529067e-05,0.15934166603256017,0.01086749997921288,0.17020916601177305,2.01669754460454e-05,0.00010341696906834841,0.080704833031632,0.2675725419539958,0.4313762909732759
2016,random_2013,random_cycle_chord,20260823,baseline,0,200,3,11,13,5.22452053326986,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04553320806007832,0.16908466594759375,0.02584570797625929,0.007291791960597038,0.00705566699616611,0.014123292057774961,3.412493970245123e-05,0.007424209034070373,0.007312000030651689,0.0005461670225486159,0.02943979308474809,0.06965425005182624,7.991702295839787e-05,0.19272766704671085,0.01032337499782443,0.20305104204453528,2.004194539040327e-05,8.254207205027342e-05,0.07997762504965067,0.29459549905732274,0.491938375052996
2017,random_2014,random_cycle_chord,20260823,crossing_rich,2,200,4,11,14,4.38117457174684,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.044865667005069554,0.17074650002177805,0.03933358401991427,0.010554000036790967,0.010014125029556453,0.019992291927337646,0.000153167056851089,0.010719040990807116,0.010578875080682337,0.0009743329137563705,0.04241770796943456,0.10235120798461139,0.00010533409658819437,0.3609405420720577,0.020486874971538782,0.3814274170435965,2.8292066417634487e-05,0.00016895902808755636,0.12283808295615017,0.3384502499829978,0.7042938750237226
2018,random_2015,random_cycle_chord,20260823,baseline,0,200,3,8,10,6.206423993308024,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03895050007849932,0.18391975003760308,0.03757949999999255,0.007723540998995304,0.007432500016875565,0.014949333970434964,2.7499976567924023e-05,0.008170624962076545,0.007990665966644883,0.0007092079613357782,0.031847332837060094,0.08460395794827491,7.829198148101568e-05,0.14526533393654972,0.011648999992758036,0.15691433392930776,1.820793841034174e-05,9.916606359183788e-05,0.09625295794103295,0.31912320805713534,0.4694729580078274
2019,random_2016,random_cycle_chord,20260823,crossing_rich,6,200,6,11,16,5.229494440151302,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.052210040972568095,0.17430604109540582,0.05639641697052866,0.015363959013484418,0.015690332977101207,0.030950625077821314,8.162506856024265e-05,0.015934458933770657,0.01663470803759992,0.0017825830727815628,0.0653840001905337,0.15289700007997453,0.00012108299415558577,0.23820491693913937,0.035303750075399876,0.27350866701453924,3.104202914983034e-05,0.00018958293367177248,0.1882007501553744,0.4147168322233483,0.6592442920664325
2020,random_2017,random_cycle_chord,20260823,crossing_rich,2,200,4,8,11,6.586158690831308,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.0427209580084309,0.2288457090035081,0.06670891598332673,0.010882250033318996,0.00966600002720952,0.019196916953660548,6.750004831701517e-05,0.009977541980333626,0.011012707953341305,0.0011957089882344007,0.041450375923886895,0.128746832953766,0.00010129204019904137,0.16086349997203797,0.020056042005307972,0.18091954197734594,2.3541972041130066e-05,0.00014154193922877312,0.14880287495907396,0.42036954197101295,0.5865073340246454
2021,random_2018,random_cycle_chord,20260823,crossing_rich,2,200,4,10,13,5.621334897345676,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04388458305038512,0.15893266699276865,0.04790841706562787,0.009167208918370306,0.009602540987543762,0.018027500016614795,3.929098602384329e-05,0.009310166002251208,0.009510957985185087,0.000981958000920713,0.037869872990995646,0.10458787507377565,8.145906031131744e-05,0.18414129107259214,0.018088708980940282,0.20223000005353242,2.3999949917197227e-05,0.00011520797852426767,0.12267658405471593,0.3254938340978697,0.5141329580219463
2022,random_2019,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.106983212583402,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.0327321250224486,0.1574960839934647,0.03898837498854846,0.011850707931444049,0.013836166937835515,0.026509333052672446,7.970898877829313e-05,0.014722457970492542,0.015186541015282273,0.0014247919898480177,0.05792283301707357,0.12265845900401473,0.0002013749908655882,0.19671858404763043,0.03482329205144197,0.2315418760990724,3.279093652963638e-05,0.00016912503633648157,0.1574817510554567,0.34770996007137,0.5496123329503462
2023,random_2020,random_cycle_chord,20260823,baseline,0,200,3,10,12,4.680299001677421,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03631754207890481,0.2663253330392763,0.06963062507566065,0.06951154093258083,0.025952083989977837,0.02044529200065881,7.412501145154238e-05,0.010742374928668141,0.011116125038824975,0.0009048329666256905,0.04328274994622916,0.20850045792758465,0.0001366250216960907,0.2914265419822186,0.016682666959241033,0.30810920894145966,3.400002606213093e-05,0.00011762510985136032,0.22518312488682568,0.5278260000050068,0.8249926249263808
2024,random_2021,random_cycle_chord,20260823,crossing_rich,5,200,5,9,13,4.416169951018236,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.05218883405905217,0.2157765420852229,0.05638716695830226,0.016523333033546805,0.023265999974682927,0.03846487496048212,9.991705883294344e-05,0.017278207931667566,0.019656583084724844,0.0020452499156817794,0.07754483295138925,0.17381608299911022,0.0006101670442149043,0.2850761669687927,0.057520249974913895,0.34259641694370657,5.208293441683054e-05,0.0002286670496687293,0.23133633297402412,0.4993017091182992,0.7920352920191363
2025,random_2022,random_cycle_chord,20260823,baseline,0,200,3,10,12,5.619871598776442,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.06169587490148842,0.25973733398132026,0.045922791003249586,0.010243500000797212,0.009673458989709616,0.01902729202993214,6.24579843133688e-05,0.00949683296494186,0.009847042034380138,0.0008307090029120445,0.03926433401647955,0.10514295799657702,0.00016683293506503105,0.2607318329392001,0.015760957961902022,0.2764927909011021,2.983398735523224e-05,0.00011141609866172075,0.12090391595847905,0.44233712484128773,0.7107919160043821
2026,random_2023,random_cycle_chord,20260823,baseline,0,200,3,8,10,6.216288911888806,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.05882320797536522,0.21907366695813835,0.050443833926692605,0.012627874966710806,0.011101750074885786,0.021889124996960163,6.65000407025218e-05,0.0101067079231143,0.010535500012338161,0.0008302079513669014,0.04342804092448205,0.11770075000822544,0.00010166596621274948,0.1857507909880951,0.014031791943125427,0.19978258293122053,2.8499984182417393e-05,0.0001188330352306366,0.13173254195135087,0.40962941688485444,0.6015701250871643
2027,random_2024,random_cycle_chord,20260823,crossing_rich,6,200,6,11,16,5.228420657325353,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.06221379106864333,0.18657849996816367,0.07360529201105237,0.01978104200679809,0.01867312495596707,0.03954762499779463,0.00012183398939669132,0.023289249977096915,0.02458854194264859,0.0025450000539422035,0.09009225096087903,0.2022215840406716,0.0002133749658241868,0.2890149160521105,0.03807879099622369,0.3270937070483342,3.387511242181063e-05,0.00021766708232462406,0.24030037503689528,0.4890926660737023,0.7847773750545457
2028,random_2025,random_cycle_chord,20260823,baseline,0,200,4,13,16,4.565047084394715,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.048802832956425846,0.17257258400786668,0.029398791026324034,0.009140874957665801,0.009446874959394336,0.01817033300176263,5.024997517466545e-05,0.009716541972011328,0.010018249973654747,0.0008163750171661377,0.038771749939769506,0.08679845801088959,0.00011224998161196709,0.2333156670210883,0.01941441697999835,0.25273008400108665,0.0001003750367090106,0.0006944590713828802,0.10621287499088794,0.32758829195518047,0.567374708945863
2029,random_2026,random_cycle_chord,20260823,baseline,0,200,3,10,12,4.68392599459856,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03870295803062618,0.1624055829597637,0.022934957989491522,0.007202250068075955,0.007046999991871417,0.013818625011481345,2.3667002096772194e-05,0.007169250049628317,0.00736033299472183,0.0005860839737579226,0.028957959031686187,0.06616295897401869,6.870797369629145e-05,0.16595341602806002,0.010308791999705136,0.17626220802776515,2.154102548956871e-05,8.774991147220135e-05,0.07647175097372383,0.2775802919641137,0.4483357920544222
2030,random_2027,random_cycle_chord,20260823,baseline,0,200,3,12,14,4.879428855180668,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04119825002271682,0.16574745799880475,0.023473375011235476,0.007282542064785957,0.007071834057569504,0.01393379201181233,2.2833002731204033e-05,0.00753683305811137,0.0076445830054581165,0.0006213330198079348,0.029759374097920954,0.06760850001592189,0.00011108303442597389,0.17373799998313189,0.008670166949741542,0.18240816693287343,1.4625024050474167e-05,7.395900320261717e-05,0.07627866696566343,0.283224374987185,0.46151195804122835
2031,random_2028,random_cycle_chord,20260823,crossing_rich,4,200,5,9,13,6.075375229617097,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04438812495209277,0.1533631249330938,0.05735383299179375,0.010095500038005412,0.011259041959419847,0.022077540983445942,3.687490243464708e-05,0.011505916016176343,0.013037832919508219,0.0013635419309139252,0.048021706752479076,0.1267627920024097,9.641691576689482e-05,0.17731912503950298,0.027510249987244606,0.20482937502674758,2.6499968953430653e-05,0.0001484589884057641,0.1542730419896543,0.35202429187484086,0.5340010410873219
2032,random_2029,random_cycle_chord,20260823,baseline,0,200,3,10,12,4.636628350966112,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03167104197200388,0.15272808307781816,0.027016290929168463,0.008359040948562324,0.009027416002936661,0.015334291034378111,3.100000321865082e-05,0.007893292000517249,0.007783040986396372,0.0005995000246912241,0.03164112404920161,0.07609450002200902,8.087500464171171e-05,0.15235179103910923,0.009212916949763894,0.16156470798887312,2.1000043489038944e-05,8.058303501456976e-05,0.08530741697177291,0.26970654202159494,0.42670387495309114
2033,random_2030,random_cycle_chord,20260823,baseline,0,200,3,10,12,4.666621210604724,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03298108302988112,0.16294125001877546,0.02422983304131776,0.007677833084017038,0.00740724999923259,0.014178750105202198,2.345792017877102e-05,0.007379833026789129,0.007376583991572261,0.000561291933991015,0.029519916977733374,0.06885679194238037,7.65420263633132e-05,0.16631879203487188,0.009771832963451743,0.17609062499832362,2.3124972358345985e-05,8.67500202730298e-05,0.07862862490583211,0.2745509579544887,0.4471830000402406
2034,random_2031,random_cycle_chord,20260823,crossing_rich,4,200,5,12,16,4.874339680925469,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04742349998559803,0.1820783750154078,0.05606458394322544,0.015067541040480137,0.019651458016596735,0.03548387496266514,0.00013979105278849602,0.015825833077542484,0.02357416704762727,0.0024392498889937997,0.07746291602961719,0.16836491704452783,0.00017387501429766417,0.3934882909525186,0.05846462503541261,0.4519529159879312,6.41250517219305e-05,0.00027187494561076164,0.22682954207994044,0.45633141708094627,0.8563307499280199
2035,random_2032,random_cycle_chord,20260823,baseline,0,200,4,11,14,4.096191098776288,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.06140883394982666,0.23748754209373146,0.03291700000409037,0.012122749933041632,0.012073291931301355,0.026280124904587865,9.887490887194872e-05,0.015254124999046326,0.014170458074659109,0.0012169169494882226,0.05702049983665347,0.11421183298807591,0.00014195800758898258,0.3007192920194939,0.017957541975192726,0.3186768339946866,4.087504930794239e-05,0.00014258292503654957,0.13216937496326864,0.43106575100682676,0.7382240409497172
2036,random_2033,random_cycle_chord,20260823,crossing_rich,2,200,4,10,13,5.482319277034819,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.054773875046521425,0.18931920896284282,0.059271708014421165,0.01050304202362895,0.010953666060231626,0.02154250000603497,3.975001163780689e-05,0.011192917008884251,0.011558791040442884,0.0010469579137861729,0.045380915980786085,0.1261455409694463,8.649996016174555e-05,0.28112387494184077,0.018509250017814338,0.2996331249596551,2.4415901862084866e-05,0.0001230830093845725,0.14465479098726064,0.3887478749966249,0.6748044579289854
2037,random_2034,random_cycle_chord,20260823,baseline,0,200,4,10,13,4.659134946611195,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03865454101469368,0.1669384160777554,0.02650895796250552,0.008706958033144474,0.009225500049069524,0.01824908296111971,3.208301495760679e-05,0.009406790952198207,0.009722416987642646,0.0008091670460999012,0.03821954096201807,0.08269016700796783,8.124997839331627e-05,0.17787474999204278,0.011228041956201196,0.18910279194824398,1.9791070371866226e-05,8.975004311650991e-05,0.09391820896416903,0.2995111660566181,0.4821423339890316
2038,random_2035,random_cycle_chord,20260823,crossing_rich,5,200,6,11,16,4.583279514254343,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.0451600831001997,0.15900779201183468,0.04849549999926239,0.012064708978869021,0.0130257080309093,0.025602374924346805,5.070795305073261e-05,0.013585041044279933,0.014054124942049384,0.001661999966017902,0.054954248829744756,0.12858304206747562,9.8041957244277e-05,0.22090754192322493,0.03363716695457697,0.2545447088778019,3.654195461422205e-05,0.00019154197070747614,0.16222020902205259,0.36638808413408697,0.5923336249543354
2039,random_2036,random_cycle_chord,20260823,baseline,0,200,3,8,10,6.195923143762121,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03802912496030331,0.16424941597506404,0.032023875042796135,0.007173917023465037,0.007004874991253018,0.01380912505555898,2.304196823388338e-05,0.007124832947738469,0.0073448329931125045,0.0005728340474888682,0.028874667012132704,0.07509766693692654,6.687501445412636e-05,0.14252054109238088,0.009695125045254827,0.1522156661376357,1.862493809312582e-05,9.195797611027956e-05,0.08479279198218137,0.2870713329175487,0.43415641703177243
2040,random_2037,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.2116238420119885,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03089466702658683,0.16560891701374203,0.04262862494215369,0.011249665985815227,0.012632665922865272,0.024849915993399918,3.733299672603607e-05,0.01285595796070993,0.01353408396244049,0.0013517079642042518,0.052628998877480626,0.11917624995112419,0.0002669580280780792,0.2693966249935329,0.02802920900285244,0.29742583399638534,2.7833040803670883e-05,0.00015845801681280136,0.14720545895397663,0.3437090429943055,0.6177096249302849
2041,random_2038,random_cycle_chord,20260823,crossing_rich,5,200,5,9,13,4.31550067148838,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03486266697291285,0.15421654202509671,0.04684966604690999,0.012093415949493647,0.013139958959072828,0.02614812506362796,5.937495734542608e-05,0.013188458047807217,0.013997958973050117,0.0014610829530283809,0.0548549999948591,0.12697504204697907,9.883299935609102e-05,0.20305404195096344,0.031471709022298455,0.2345257509732619,2.7542002499103546e-05,0.00017037498764693737,0.15844675106927752,0.3475259600672871,0.5556582090212032
2042,random_2039,random_cycle_chord,20260823,crossing_rich,3,200,5,10,14,5.404773483549403,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04529999999795109,0.16105799993965775,0.053966333041898906,0.010958250029943883,0.011552874930202961,0.022319833049550653,4.325003828853369e-05,0.011467417003586888,0.012370415963232517,0.0014545419253408909,0.04765545797999948,0.12417070800438523,0.00010216597001999617,0.3087385419057682,0.024780042003840208,0.3335185839096084,2.716702874749899e-05,0.00014937494415789843,0.14895075000822544,0.3553087499458343,0.668638875009492
